"path","size_bytes","sha256"
"snapshots/run09_complex_target/sparams/v127_doe_target_j_strong_aperture.s1p","648","37315692e9faa8ab109232f6664831e7cb9c2aaf2b91fdc21b1d541594ccc5b2"
"snapshots/run09_complex_target/sparams/v127_doe_target_k_b_resistance_lift.s1p","655","ec0108b1489f3e654d62a2fa8699b05613abbe4faacbb8e3f44f805a31f83608"
"snapshots/run09_complex_target/sparams/v127_doe_target_l_lower_aperture_q.s1p","651","ed3c2d6f158fd133cbc8f6046d4d08c69718dfa1e2536c3bbd843b1ad1c56380"
"snapshots/run09_complex_target/stage_decision.json","363","388fa169b741f62875e7f1e80524e4ac0f66c9e80975fc1e6a1ff3aafcff2a91"
"snapshots/run09_complex_target/stage_summary.json","211","ba890fc0a24ca0b76d32d127f594cca00e55e829e46a032faaf75bdad35d1329"
"snapshots/run11_invalid_mesh/failure_audit.json","462","9482d18fb1f3b49681f08d85c056478bd2ce86f03990c4bf3082665d0cc8ce54"
"snapshots/run11_invalid_mesh/preregistration.json","5428","e48c9cf1f879307f74d1488c9bc65dd82e5a41099a595241f70d72f69f0fcf64"
"snapshots/run11_invalid_mesh/run_progress.csv","225","dbf22ed2dc7cddfbf02171e2fcb1da54c1fc3ccbeed6b91b834f92cc0215330a"
"snapshots/run12_tongue_recovery/candidate_metrics.csv","2966","587266271ec882f1a6f4bfde6c097cafbc518c577da18ccda02110baffe78812"
"snapshots/run12_tongue_recovery/case_manifest.json","13305","cdfaf014ceed100608137c3d49d80b6dddde22a4bed052042630ccb773d58836"
"snapshots/run12_tongue_recovery/preregistration.json","5442","2b6916ed16aeb0befdece78d5b6b62dd6a2e474784148c90401559d463f5718d"
"snapshots/run12_tongue_recovery/run_progress.csv","618","9493f6ae099579ab0767d6c98ffff6746f3b3f887e7360ef9cd2b695c97b1fb4"
"snapshots/run12_tongue_recovery/sparams/v127_doe_res_m_e_tongue_3p40.s1p","646","910904d7809f244c93b884412b0b368d4ebba313634e8a46659e1b93a3e2dcbb"
"snapshots/run12_tongue_recovery/sparams/v127_doe_res_n_e_tongue_3p65.s1p","646","7ddcbdb35b6388a97a6a2059c351325e8a6d68467b875a020cf876ff33ca0ce7"
"snapshots/run12_tongue_recovery/sparams/v127_doe_res_o_mid_tongue_aperture.s1p","664","bb0adb586e0208c214614cab2aac5effaf625d095fe479bf3b56d2c6a8406bc2"
"snapshots/run12_tongue_recovery/sparams/v127_doe_res_p_narrow_tongue_lower_q.s1p","670","a97b9b7f932120c582851fef3e4fa487cc40ca4074be7fc0e5acd194b7ceba12"
"snapshots/run12_tongue_recovery/sparams/v127_doe_res_q_b_aperture_lift.s1p","652","19498ad860b223ef4cfaa86585f32196132d83f412eb3be208e81c88e375d11c"
"snapshots/run12_tongue_recovery/sparams/v127_doe_res_r_joint_resonance.s1p","652","ef328658688167e826c9a5289a9e3ae3b5c092f8ecd4d964f283d5a20a619862"
"snapshots/run12_tongue_recovery/stage_decision.json","363","388fa169b741f62875e7f1e80524e4ac0f66c9e80975fc1e6a1ff3aafcff2a91"
"snapshots/run12_tongue_recovery/stage_summary.json","206","07c928581a5f73648d295722064bb3d05f52ad255cfd2cac5687ecae79962dc4"
"snapshots/stop_gate/all_candidate_metrics.csv","8670","52538635cd12c11a450b55deeb3dbb7660a60701fd014bdbea9bca6a8db91c6e"
"snapshots/stop_gate/stage_decision.json","537","357b8a27c1b78d30400d752722cd7724bbaee485003665928a5f6dc58a14926a"
"snapshots/stop_gate/topology_reachability_audit.json","3253","7e527928f6eba42e5517be4c519d64330670cf8ed5eeb9aa323ceb2d65aeb199"
